output file:

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
_____________________________ test_sample[0.1-1.0] _____________________________

alpha = 0.1, beta = 1.0

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576d7fb740>],
      dtype=object)
args = (array(0.1), array(1.)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
____________________________ test_sample[0.4--1.0] _____________________________

alpha = 0.4, beta = -1.0

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576f5b7ce0>],
      dtype=object)
args = (array(0.4), array(-1.)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
____________________________ test_sample[0.4--0.5] _____________________________

alpha = 0.4, beta = -0.5

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576d7fb880>],
      dtype=object)
args = (array(0.4), array(-0.5)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
_____________________________ test_sample[0.4-0.0] _____________________________

alpha = 0.4, beta = 0.0

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576d7fbf60>],
      dtype=object)
args = (array(0.4), array(0.)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
_____________________________ test_sample[0.4-0.5] _____________________________

alpha = 0.4, beta = 0.5

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576cd694e0>],
      dtype=object)
args = (array(0.4), array(0.5)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
_____________________________ test_sample[0.4-1.0] _____________________________

alpha = 0.4, beta = 1.0

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_levy_stable/__init__.py:1022: in cdf
    return super().cdf(x, *args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scipy.stats._levy_stable.levy_stable_gen object at 0x7d579a3f03d0>
x = array([<function test_sample.<locals>.sampler at 0x7d576cd696c0>],
      dtype=object)
args = (array(0.4), array(1.)), kwds = {}, loc = array(0), scale = array(1)
_a = -inf, _b = inf, dtyp = dtype('O')

    def cdf(self, x, *args, **kwds):
        """
        Cumulative distribution function of the given RV.
    
        Parameters
        ----------
        x : array_like
            quantiles
        arg1, arg2, arg3,... : array_like
            The shape parameter(s) for the distribution (see docstring of the
            instance object for more information)
        loc : array_like, optional
            location parameter (default=0)
        scale : array_like, optional
            scale parameter (default=1)
    
        Returns
        -------
        cdf : ndarray
            Cumulative distribution function evaluated at `x`
    
        """
        args, loc, scale = self._parse_args(*args, **kwds)
        x, loc, scale = map(asarray, (x, loc, scale))
        args = tuple(map(asarray, args))
        _a, _b = self._get_support(*args)
        dtyp = np.promote_types(x.dtype, np.float64)
>       x = np.asarray((x - loc)/scale, dtype=dtyp)
E       TypeError: unsupported operand type(s) for -: 'function' and 'int'

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2129: TypeError
____________________________ test_sample[0.8--1.0] _____________________________

alpha = 0.8, beta = -1.0

    @pytest.mark.parametrize("beta", [-1.0, -0.5, 0.0, 0.5, 1.0])
    @pytest.mark.parametrize("alpha", [0.1, 0.4, 0.8, 0.99, 1.0, 1.01, 1.3, 1.7, 2.0])
    def test_sample(alpha, beta):
        num_samples = 100
        d = dist.Stable(alpha, beta, coords="S")
    
        def sampler(size):
            # Temporarily increase radius to test hole-patching logic.
            # Scipy doesn't handle values of alpha very close to 1.
            try:
                old = pyro.distributions.stable.RADIUS
                pyro.distributions.stable.RADIUS = 0.02
                return d.sample([size])
            finally:
                pyro.distributions.stable.RADIUS = old
    
        def cdf(x):
            with warnings.catch_warnings(record=True) as w:
                warnings.simplefilter("always", category=IntegrationWarning)
                result = levy_stable.cdf(x, alpha, beta)
            # Scipy has only an experimental .cdf() function for alpha=1, beta!=0.
            # It sometimes passes and sometimes xfails.
            if w and alpha == 1 and beta != 0:
                pytest.xfail(reason="scipy.stats.levy_stable.cdf is unstable")
            return result
    
>       assert kstest(sampler, cdf, N=num_samples).pvalue > 0.1

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:586: in axis_nan_policy_wrapper
    res = hypotest_fun_out(*samples, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:8389: in kstest
    return ks_1samp(xvals, cdf, args=args, alternative=alternative,
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_axis_nan_policy.py:430: in axis_nan_policy_wrapper
    return hypotest_fun_in(*args, **kwds)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/_lib/_util.py:1020: in wrapper
    return fun(*args, **kwargs)
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/scipy/stats/_stats_py.py:7711: in ks_1samp
    cdfvals = cdf(x, *args)
/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:52: in cdf
    result = levy_stable.cdf(x, alpha, beta)
