output file:
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_tf[2] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_torch[1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_jacobian_torch[2] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterGeneratorsDiffability::test_raises_autograd PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[2] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_jax[3] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[2] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_tf[3] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[2] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_torch[3] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestGetOneParameterCoeffs::test_raises_autograd PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[1-tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[2-tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[3-None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[3-autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[3-jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[3-torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random[3-tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_many_wires[None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_many_wires[autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_many_wires[jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_many_wires[torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_many_wires[tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[1-None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[1-autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[1-jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[1-torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[1-tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[2-None] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[2-autograd] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[2-jax] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[2-torch] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_random_broadcasted[2-tf] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_single_param[1] FAILED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_single_param[2] FAILED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_single_param[3] FAILED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases[1-theta0-expected0] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases[2-theta1-expected1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases[2-theta2-expected2] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases[2-theta3-expected3] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases[2-theta4-expected4] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_compute_matrix_special_cases_broadcasted PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_numpy[1-theta0] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_numpy[2-theta1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_broadcasted_numpy[1-theta0] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_broadcasted_numpy[2-theta1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_jax[1-theta0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_jax[2-theta1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_torch[1-theta0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_torch[2-theta1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_tf[1-theta0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_decomposition_tf[2-theta1] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_adjoint[1-theta0] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_adjoint[2-theta1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_wrong_input_shape[theta0-1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_wrong_input_shape[9.421-2] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_wrong_input_shape[theta2-1] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_wrong_input_shape[theta3-2] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_jax_jit SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_jax_jit_broadcasted SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitary::test_tf_function SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_numpy[DefaultQubit] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_autograd[DefaultQubit] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_jax[None-1e-06-False-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_jax[None-1e-06-True-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_jax[10000-0.1-False-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_jax[10000-0.1-True-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_torch[None-1e-06-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_torch[10000-0.1-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_tf[None-1e-06-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestSpecialUnitaryIntegration::test_qnode_tf[10000-0.1-DefaultQubit] SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_has_matrix_false PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_has_grad_method PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_repr PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero[X] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero[IZ] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero[YYY] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero_autograd PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero_jax SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero_tf SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero_torch SKIPPED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[1.2-X] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[1.2-IZ] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[1.2-YYY] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[0.0001-X] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[0.0001-IZ] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[0.0001-YYY] PASSED

=================================== FAILURES ===================================
__________________ TestPauliUtils.test_pauli_basis_strings[1] __________________

self = <test_special_unitary.TestPauliUtils object at 0x77e80534fd50>, n = 1

    @pytest.mark.parametrize("n", [1, 2, 3])
    def test_pauli_basis_strings(self, n):
        """Test that the Pauli words are correct."""
>       words = pauli_basis_strings(n)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pennylane/pennylane/pennylane/ops/qubit/special_unitary.py:75: in pauli_basis_strings
    from .temp import pauli_basis_strings
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    from functools import lru_cache, reduce
    from typing import Literal, Optional
    import numpy as np
    import pennylane as qml
    from pennylane.operation import AnyWires, FlatPytree, Operation
    from pennylane.ops.qubit.parametric_ops_multi_qubit import PauliRot
    from pennylane.typing import TensorLike
    from pennylane.wires import WiresLike
    from itertools import product
    
    def pauli_basis_strings(num_wires: int) -> list:
        """
        Generate all n-qubit Pauli words except the identity.
    
        Args:
            num_wires (int): The number of qubits or letters per word.
    
        Returns:
            List[str]: A list of strings representing all Pauli words on num_wires qubits, except for the identity.
        """
        pauli_operators = ['X', 'Y', 'Z']
        pauli_words = [''.join(p) for p in product(pauli_operators + ['I'], repeat=num_wires)]
        pauli_words.remove('I' * num_wires)
        return pauli_words
>   print(pauli_basis_strings1(1))
E   NameError: name 'pauli_basis_strings1' is not defined

/local/data0/moved_data/publishablew/pennylane/pennylane/pennylane/ops/qubit/temp.py:25: NameError
__________________ TestPauliUtils.test_pauli_basis_strings[2] __________________

self = <test_special_unitary.TestPauliUtils object at 0x77e80534ffd0>, n = 2

    @pytest.mark.parametrize("n", [1, 2, 3])
    def test_pauli_basis_strings(self, n):
        """Test that the Pauli words are correct."""
>       words = pauli_basis_strings(n)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pennylane/pennylane/pennylane/ops/qubit/special_unitary.py:75: in pauli_basis_strings
    from .temp import pauli_basis_strings
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    from functools import lru_cache, reduce
    from typing import Literal, Optional
    import numpy as np
    import pennylane as qml
    from pennylane.operation import AnyWires, FlatPytree, Operation
    from pennylane.ops.qubit.parametric_ops_multi_qubit import PauliRot
